C:\Users\ajayj\OneDrive\Desktop\C# practice\CodingStandardsSOLID\DataAccessLayer\obj\Debug\DataAccessLayer.csproj.AssemblyReference.cache
C:\Users\ajayj\OneDrive\Desktop\C# practice\CodingStandardsSOLID\DataAccessLayer\obj\Debug\DataAccessLayer.csproj.CoreCompileInputs.cache
C:\Users\ajayj\OneDrive\Desktop\C# practice\CodingStandardsSOLID\DataAccessLayer\bin\Debug\DataAccessLayer.dll.config
C:\Users\ajayj\OneDrive\Desktop\C# practice\CodingStandardsSOLID\DataAccessLayer\bin\Debug\DataAccessLayer.dll
C:\Users\ajayj\OneDrive\Desktop\C# practice\CodingStandardsSOLID\DataAccessLayer\bin\Debug\DataAccessLayer.pdb
C:\Users\ajayj\OneDrive\Desktop\C# practice\CodingStandardsSOLID\DataAccessLayer\bin\Debug\Microsoft.Extensions.Primitives.dll
C:\Users\ajayj\OneDrive\Desktop\C# practice\CodingStandardsSOLID\DataAccessLayer\bin\Debug\Models.dll
C:\Users\ajayj\OneDrive\Desktop\C# practice\CodingStandardsSOLID\DataAccessLayer\bin\Debug\System.Buffers.dll
C:\Users\ajayj\OneDrive\Desktop\C# practice\CodingStandardsSOLID\DataAccessLayer\bin\Debug\System.Memory.dll
C:\Users\ajayj\OneDrive\Desktop\C# practice\CodingStandardsSOLID\DataAccessLayer\bin\Debug\System.Numerics.Vectors.dll
C:\Users\ajayj\OneDrive\Desktop\C# practice\CodingStandardsSOLID\DataAccessLayer\bin\Debug\System.Runtime.CompilerServices.Unsafe.dll
C:\Users\ajayj\OneDrive\Desktop\C# practice\CodingStandardsSOLID\DataAccessLayer\bin\Debug\System.ValueTuple.dll
C:\Users\ajayj\OneDrive\Desktop\C# practice\CodingStandardsSOLID\DataAccessLayer\bin\Debug\Models.pdb
C:\Users\ajayj\OneDrive\Desktop\C# practice\CodingStandardsSOLID\DataAccessLayer\bin\Debug\Microsoft.Extensions.Primitives.xml
C:\Users\ajayj\OneDrive\Desktop\C# practice\CodingStandardsSOLID\DataAccessLayer\bin\Debug\System.Buffers.xml
C:\Users\ajayj\OneDrive\Desktop\C# practice\CodingStandardsSOLID\DataAccessLayer\bin\Debug\System.Memory.xml
C:\Users\ajayj\OneDrive\Desktop\C# practice\CodingStandardsSOLID\DataAccessLayer\bin\Debug\System.Numerics.Vectors.xml
C:\Users\ajayj\OneDrive\Desktop\C# practice\CodingStandardsSOLID\DataAccessLayer\bin\Debug\System.Runtime.CompilerServices.Unsafe.xml
C:\Users\ajayj\OneDrive\Desktop\C# practice\CodingStandardsSOLID\DataAccessLayer\bin\Debug\System.ValueTuple.xml
C:\Users\ajayj\OneDrive\Desktop\C# practice\CodingStandardsSOLID\DataAccessLayer\obj\Debug\DataAccessLayer.csproj.CopyComplete
C:\Users\ajayj\OneDrive\Desktop\C# practice\CodingStandardsSOLID\DataAccessLayer\obj\Debug\DataAccessLayer.dll
C:\Users\ajayj\OneDrive\Desktop\C# practice\CodingStandardsSOLID\DataAccessLayer\obj\Debug\DataAccessLayer.pdb
C:\B22 Class\C# practice\CodingStandardsSOLID\DataAccessLayer\bin\Debug\DataAccessLayer.dll.config
C:\B22 Class\C# practice\CodingStandardsSOLID\DataAccessLayer\bin\Debug\DataAccessLayer.dll
C:\B22 Class\C# practice\CodingStandardsSOLID\DataAccessLayer\bin\Debug\DataAccessLayer.pdb
C:\B22 Class\C# practice\CodingStandardsSOLID\DataAccessLayer\bin\Debug\Microsoft.Extensions.Primitives.dll
C:\B22 Class\C# practice\CodingStandardsSOLID\DataAccessLayer\bin\Debug\Models.dll
C:\B22 Class\C# practice\CodingStandardsSOLID\DataAccessLayer\bin\Debug\System.Buffers.dll
C:\B22 Class\C# practice\CodingStandardsSOLID\DataAccessLayer\bin\Debug\System.Memory.dll
C:\B22 Class\C# practice\CodingStandardsSOLID\DataAccessLayer\bin\Debug\System.Numerics.Vectors.dll
C:\B22 Class\C# practice\CodingStandardsSOLID\DataAccessLayer\bin\Debug\System.Runtime.CompilerServices.Unsafe.dll
C:\B22 Class\C# practice\CodingStandardsSOLID\DataAccessLayer\bin\Debug\System.ValueTuple.dll
C:\B22 Class\C# practice\CodingStandardsSOLID\DataAccessLayer\bin\Debug\Models.pdb
C:\B22 Class\C# practice\CodingStandardsSOLID\DataAccessLayer\bin\Debug\Microsoft.Extensions.Primitives.xml
C:\B22 Class\C# practice\CodingStandardsSOLID\DataAccessLayer\bin\Debug\System.Buffers.xml
C:\B22 Class\C# practice\CodingStandardsSOLID\DataAccessLayer\bin\Debug\System.Memory.xml
C:\B22 Class\C# practice\CodingStandardsSOLID\DataAccessLayer\bin\Debug\System.Numerics.Vectors.xml
C:\B22 Class\C# practice\CodingStandardsSOLID\DataAccessLayer\bin\Debug\System.Runtime.CompilerServices.Unsafe.xml
C:\B22 Class\C# practice\CodingStandardsSOLID\DataAccessLayer\bin\Debug\System.ValueTuple.xml
C:\B22 Class\C# practice\CodingStandardsSOLID\DataAccessLayer\obj\Debug\DataAccessLayer.csproj.AssemblyReference.cache
C:\B22 Class\C# practice\CodingStandardsSOLID\DataAccessLayer\obj\Debug\DataAccessLayer.csproj.CoreCompileInputs.cache
C:\B22 Class\C# practice\CodingStandardsSOLID\DataAccessLayer\obj\Debug\DataAccessLayer.csproj.CopyComplete
C:\B22 Class\C# practice\CodingStandardsSOLID\DataAccessLayer\obj\Debug\DataAccessLayer.dll
C:\B22 Class\C# practice\CodingStandardsSOLID\DataAccessLayer\obj\Debug\DataAccessLayer.pdb
